Nomor,Acc No,Pengarang,judul,COPY,PENERBIT,TAHUN,Call Number, Tempat,ISBN
3.0,96-256,fred Zlotnick,The POSIX.1 Standard A Programmer's Guide,C.1,"CUMINGS PUBLISHING COMPANY, Ins",1991.0,621.39 zlo,california,0-8053-9605-5
4.0,96-257,fred Zlotnick,The POSIX.1 Standard A Programmer's Guide,C.2,"CUMINGS PUBLISHING COMPANY, Ins",1991.0,621.39 zlo,california,0-8056-9605-5
5.0,97-663,dep P&K,Bahaya Laten Komunisme di indonesia,C.2,PUSAT SEJARAH DAN TRADISI ABRI,1995.0,320 Dep v.1,jakarta,979-8816-02-1
9.0,497-181,Charles LaBelle,"Finding,Selecting,developing anf retaining data professionals through effective human resources management",C.2,VAN NOSTRAND REINHOLD COMPANY,1983.0,458.3 La,New york,0-442-26012-1
11.0,97-315,anne labastille,MAMA POC,C.2,W.W. NORTON&COMPANY,1990.0,598 LA,New york,0-393-02830-5
14.0,22-523,mellgren & michael ,new horizons in 4,V.4,ADDISON-WESLEY PUBLISHING COMPANY,1974.0,825 Me,california,0-201-04424-2
18.0,97-248,unix,system v interface definition,V.5,"UNIX SYSTEM LABORATORIES,INC",1991.0,621.3UN,USA,0-201-56656-7
19.0,22-116,BARBARA BUND JACKSON,COMPUTER MEODELS IN MANAGEMENT,C.2,"RICHARD D. IRWIN,INC",1979.0,621 JA,USA,0-256-02225-9
21.0,961-324,BRIAN T YATES,APPLICATIONS IN SELF- MANAGEMENT,C.4,WADSWORTH PUBLISHING COMPANY,1986.0,458 YA,california,0-534-05754-3
31.0,998-021,DOUGLAS ALLEN & NGO VINH LONG,Coming To Terms,C.3,westview press,1991.0,959 AL,oxford,0-8133-1222-1
33.0,97-382,DOUGLAS ALLEN & NGO VINH LONG,Coming To Terms,C.2,westview press,1991.0,959.AL,oxford,0-8133-1222-1
40.0,22-169,GROLIER INCORPORATED,ABOUT THE INDEX,V.20,GROLIER BUSINEES LIBRARY,1982.0,030 Gr,USA,0-7172-8511-1
49.0,26-020,ROBERT L . O'CONNEL,SACRED VESSELS,C.2,westview press,1991.0,911 OC,oxford,0-8133-1116-0
50.0,06-003,LARRY W.BOWMAN,MAURITIUS,C.5,westview press,1991.0,969.82 BO,LONDON,1-85521-248-X
